"itemnumber","productname","group","KJ","protein","fat","carbohydrates","weight","weight_unit","food_list","datasource"
"00000000012753","Barre chocolat au lait praliné",NA,1607,29.2,13.7,32.5,"245","g",NA,"openfoodfacts"
"00000000000001","BreadAhead Doughnuts",NA,NA,NA,NA,NA,"1","pcs",NA,"openfoodfacts"
"00000000021477",NA,NA,NA,NA,NA,NA,"400","g",NA,"openfoodfacts"
"00000000274722","Blanquette de Volaille et son Riz","Meats and their products,Meals,Meals with meat,Poultry meals,Microwave meals,Turkey dishes",450,6.8,2.2,15.3,NA,NA,"riz précuit 40,4 % (eau, riz, huile de colza, sel), viande de dinde précuite 28,1 % (viande de dinde (origine france), eau, sirop de glucose, sel, stabilisant : e451i, amidon modifié de maïs), eau, carotte 4,7 %, _crème_ fraîche épaisse 3,2 % champignon de paris 2,5 %, oignon, amidon modifié de maïs, arôme naturel, extrait de vin blanc 0.2 % [_sulfites_], sel.","openfoodfacts"
"00000000274739","Raviolini au Fromage de chèvre et Pesto","Meals,Microwave meals",455,4.4,4.2,12.5,"300","g",NA,"openfoodfacts"
"00000000000469","Miel de bruyère","Breakfasts,Spreads,Sweet spreads,Bee products,Farming products,Sweeteners,Honeys,Heather honeys",NA,NA,NA,NA,"500","g",NA,"openfoodfacts"
"00000000491228","Entremets Crème Brulée","Dairies,Desserts,Dairy desserts,Dried products,Dried products to be rehydrated",1952.4,6.8,15.3,75.5,"20","g","sucre, poudre de _lait_, poudre au beurre (_lait_) (émulsifiant:e471), matière grasse végétale hydrogénée (coprah), jaune d'_œuf_ déshydraté 4 %, amidon de manioc, protéines de _lait_, gélifiant: carraghénanes e407, sirop de glucose, arôme, colorants e102 - e110.","openfoodfacts"
"00000000673358","Veggie Colin the Caterpillar",NA,1329,NA,NA,NA,"170","g","sugar, glucose syrup, modified potato starch, glucose-fructose syrup, acid: malic acid, citric acid, lactic acid, flavourings, acidity regulator: calcium carbonate - fruit, vegetable and plant concentrates (safflower, apple, lemon, pumpkin, carrot, red grape, blackcurrant), elderberry juice from concentrate, invert sugar syrup, spirulina concentrate","openfoodfacts"
"00000000000009","Test",NA,NA,NA,NA,NA,"1","pcs",NA,"openfoodfacts"
"00000001071894","Flute","Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads",NA,NA,NA,NA,NA,NA,"wheat","openfoodfacts"
"00000001471762","still Scottish water",NA,NA,NA,NA,NA,NA,NA,"water","openfoodfacts"
"00000001798180","Fairtrade Ground Cinnamon",NA,NA,NA,NA,NA,"45","g","cinnamon","openfoodfacts"
"00000000000017","Grünkohl",NA,NA,NA,NA,NA,"1","pcs","lait de chèvre* ferment &quot;produit issus de l'agriculture biologique","openfoodfacts"
"00000001938067","Chaussons tressés aux pommes","Snacks,Sweet snacks,Biscuits and cakes,Viennoiseries,Pastries,Apple turnovers",1090,3.33,10.7,38.7,"1200","kg","pâte (farine, margarines d'huile de palme et de canola, eau, sucre, sel, l-cystéine, essences). garniture: (pommes, eau, sucre, glucose-fructose, amidon de maïs modifié, acide citrique, cannelle, sel, chlorure de calcium, benzoate de sodium, sorbate de potassium, sulfites), sucre.","openfoodfacts"
"00000000000024","Croccante con pistacchi e miele","Plant-based foods and beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Dried products,Dried plant-based foods,Dried fruits",644,5,8.8,12.7,"125","g","pommes séchées - dried apple* origine: autriche - origin: austria ce produit provient d'une fabrique où les noix, cacahuètes, sésame, blé et gluten sont utilisés. this producti 024","openfoodfacts"
"00000003075647","Coeurs chocolat tte couleur",NA,1966,4.1,15,76,NA,NA,"sucre, chocolat 40% (cacao min 70%) (sucre, pâte de cacao, poudre de cacao, beurre de cacao, émulsifiant: lécithine de soja, arôme), glucose, gomme arabique, sirop de glucose, arome,agents d'enrobage (shellac,cire de carnauba,cire d'abeille), concentré (patate douce, radis), colorants :e102/e110/e122/e124/ el 29/e131/ el 32/ el 331e 171. peut contenir des traces de fruits a coques colorants e102/e110/e122/e124/e12!) peuvent avoir des 'ets indésirables sur l'activité et l'attention chez les enfants. nutritionelles/10gg : valeurs energél:iques : 1974kj/","openfoodfacts"
"00000004302544","Pain Burger Artisan","fr:boulange",1160,10,1.11,53.3,"100812","kgpain","ingrédients : farine, eau, sel, levure, orge malté","openfoodfacts"
"00000000000432","Atol chuco",NA,1639,8.3333333333333,8.3333333333333,83.333333333333,"454","g",NA,"openfoodfacts"
"00000000005016","pesto","Condiments,Sauces,Pestos,Groceries",2318,8.2,53.2,11.7,"180","g","rucola à l'huile d'olive vierge extra* 39% (rucola* 52%, huile d'olive vierge extra* 41,5%, sel), _noix de cajou*_, huile d'olive vierge extra*, parmigiano reggiano a.o.p. * (_lait*_, sel, présure), ail*. (*ingrédients biologiques).","openfoodfacts"
